index_value,x_values,y_values
0,-4.5,5.25
1,-4.488988988988989,5.129000121242367
2,-4.477977977977978,5.0082427272116945
3,-4.466966966966967,4.887727817908001
4,-4.455955955955956,4.7674553933312644
5,-4.444944944944945,4.64742545348151
6,-4.433933933933934,4.527637998358724
7,-4.422922922922923,4.408093027962899
8,-4.411911911911912,4.288790542294045
9,-4.400900900900901,4.169730541352159
10,-4.38988988988989,4.050913025137248
11,-4.378878878878879,3.932337993649309
12,-4.367867867867868,3.8140054468883307
13,-4.356856856856857,3.695915384854324
14,-4.3458458458458455,3.578067807547285
15,-4.334834834834835,3.460462714967221
16,-4.323823823823824,3.3431001071141253
17,-4.312812812812813,3.2259799839879904
18,-4.301801801801802,3.1091023455888376
19,-4.2907907907907905,2.9924671919166386
20,-4.27977977977978,2.8760745229714217
21,-4.268768768768769,2.759924338753173
22,-4.257757757757758,2.644016639261885
23,-4.246746746746747,2.528351424497572
24,-4.2357357357357355,2.4129286944602235
25,-4.224724724724725,2.29774844914985
26,-4.213713713713714,2.182810688566448
27,-4.202702702702703,2.068115412710007
28,-4.191691691691692,1.9536626215805413
29,-4.18068068068068,1.8394523151780398
30,-4.16966966966967,1.7254844935025133
31,-4.158658658658658,1.6117591565539442
32,-4.147647647647648,1.4982763043323573
33,-4.136636636636637,1.3850359368377383
34,-4.125625625625625,1.2720380540700837
35,-4.114614614614615,1.1592826560294043
36,-4.103603603603603,1.0467697427156821
37,-4.092592592592593,0.9344993141289422
38,-4.081581581581582,0.8224713702691702
39,-4.07057057057057,0.710685911136359
40,-4.05955955955956,0.5991429367305265
41,-4.048548548548548,0.4878424470516549
42,-4.0375375375375375,0.3767844420997548
43,-4.026526526526527,0.2659689218748298
44,-4.015515515515515,0.15539588637686563
45,-4.004504504504505,0.045065335605876555
46,-3.9934934934934936,-0.06502273043814455
47,-3.9824824824824825,-0.17486831175519768
48,-3.9714714714714714,-0.28447140834528284
49,-3.9604604604604603,-0.3938320202084
50,-3.9494494494494496,-0.5029501473445421
51,-3.9384384384384385,-0.6118257897537163
52,-3.9274274274274275,-0.7204589474359224
53,-3.9164164164164164,-0.8288496203911642
54,-3.9054054054054053,-0.9369978086194308
55,-3.8943943943943946,-1.044903512120726
56,-3.8833833833833835,-1.1525667308950567
57,-3.8723723723723724,-1.2599874649424194
58,-3.8613613613613613,-1.3671657142628106
59,-3.8503503503503502,-1.4741014788562339
60,-3.8393393393393396,-1.580794758722682
61,-3.8283283283283285,-1.6872455538621693
62,-3.8173173173173174,-1.7934538642746851
63,-3.8063063063063063,-1.8994196899602294
64,-3.795295295295295,-2.005143030918809
65,-3.7842842842842845,-2.1106238871504104
66,-3.7732732732732734,-2.2158622586550507
67,-3.7622622622622623,-2.3208581454327195
68,-3.7512512512512513,-2.4256115474834203
69,-3.74024024024024,-2.5301224648071496
70,-3.7292292292292295,-2.6343908974039074
71,-3.718218218218218,-2.7384168452737043
72,-3.7072072072072073,-2.8422003084165226
73,-3.696196196196196,-2.9457412868323765
74,-3.685185185185185,-3.0490397805212623
75,-3.674174174174174,-3.1520957894831767
76,-3.663163163163163,-3.254909313718123
77,-3.6521521521521523,-3.357480353226098
78,-3.641141141141141,-3.459808908007105
79,-3.63013013013013,-3.5618949780611473
80,-3.619119119119119,-3.6637385633882147
